Rank 1990-2025,Rank 1954-1989,Recipient,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,1990-2025, Share of global arms imports,1954-1989 Total, Percentage change from 1954-1989 to 1990-2025,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
1.0,1.0,India,2832.0,1873.0,1187.0,735.0,872.0,1396.0,831.0,1680.0,797.0,1227.0,987.0,1184.0,2001.0,2798.0,2242.0,1194.0,1479.0,2276.0,1624.0,1937.0,2891.0,3618.0,4494.0,5272.0,3201.0,2724.0,2558.0,2659.0,2011.0,3147.0,2646.0,3943.0,2629.0,1491.0,1168.0,,75603,8.4%,59543.0,27%,Russia (59),France (8.7),Israel (7.3),United States (6.8),Soviet Union (4.5),United Kingdom (4.1),Germany (2.0),Netherlands (1.8),Uzbekistan (1.3),Ukraine (1.0),South Korea (0.9),Poland (0.7),Italy (0.6),South Africa (0.3),Slovakia (0.3),Kyrgyzstan (0.2),Canada (0.2),Australia (0.1),Switzerland (0.1),Spain (0.1)
2.0,16.0,Saudi Arabia,2039.0,1038.0,1149.0,2354.0,981.0,984.0,1727.0,2791.0,2886.0,1580.0,105.0,60.0,560.0,160.0,1159.0,166.0,206.0,227.0,387.0,827.0,1108.0,1172.0,810.0,1631.0,2711.0,3384.0,2974.0,3968.0,3004.0,3069.0,2530.0,1690.0,3058.0,1296.0,1111.0,,54900,6.1%,22513.0,144%,United States (66),United Kingdom (15),France (8.0),Canada (2.2),Spain (2.0),Switzerland (1.4),Germany (1.3),China (0.8),Turkiye (0.7),Italy (0.7),Belgium (0.6),Sweden (0.3),Netherlands (0.2),Serbia (0.2),Ukraine (0.2),Brazil (0.1),South Africa (0.1),South Korea (0.1),Austria (0.0),Slovakia (0.0)
3.0,18.0,China,274.0,445.0,1190.0,1236.0,310.0,707.0,1501.0,939.0,373.0,1720.0,2472.0,2754.0,2819.0,2315.0,3227.0,3459.0,2823.0,1691.0,1773.0,1376.0,939.0,1032.0,1542.0,1221.0,1033.0,1196.0,1209.0,1537.0,2008.0,1323.0,775.0,686.0,646.0,431.0,72.0,,49057,5.4%,21923.0,124%,Russia (78),France (9.4),Ukraine (4.7),Switzerland (2.6),United Kingdom (2.5),Germany (0.8),Soviet Union (0.7),Israel (0.7),Belarus (0.3),Uzbekistan (0.2),United States (0.1),Japan (0.1),Italy (0.0),,,,,,,
4.0,21.0,South Korea,1214.0,921.0,795.0,1024.0,1029.0,1965.0,1985.0,1230.0,1418.0,1636.0,1399.0,774.0,520.0,754.0,1055.0,803.0,1660.0,1730.0,1691.0,798.0,1299.0,1568.0,1077.0,189.0,742.0,268.0,1038.0,962.0,1030.0,1605.0,1273.0,812.0,423.0,218.0,1009.0,,37909,4.2%,19601.0,93%,United States (74),Germany (14),France (5.0),United Kingdom (2.4),Russia (1.3),Netherlands (1.1),Israel (0.9),Sweden (0.3),Italy (0.3),Spain (0.3),Indonesia (0.2),Canada (0.1),unknown supplier(s) (0.0),Austria (0.0),,,,,,
5.0,14.0,Turkiye,1241.0,1270.0,1879.0,2329.0,1891.0,1567.0,1491.0,1512.0,2627.0,1734.0,1182.0,505.0,882.0,331.0,257.0,1080.0,529.0,701.0,649.0,731.0,467.0,754.0,1481.0,769.0,1525.0,443.0,326.0,427.0,486.0,767.0,107.0,282.0,186.0,679.0,381.0,,33465,3.7%,23954.0,40%,United States (53),Germany (18),Spain (5.7),Italy (4.7),South Korea (3.9),France (3.6),United Kingdom (3.0),Israel (2.7),Netherlands (1.9),Russia (1.7),Switzerland (1.0),China (0.9),Saudi Arabia (0.2),Norway (0.1),Canada (0.1),Pakistan (0.0),Denmark (0.0),,,
6.0,6.0,Japan,2678.0,2940.0,2519.0,2130.0,1020.0,1246.0,867.0,834.0,1480.0,1248.0,488.0,418.0,433.0,452.0,390.0,369.0,463.0,553.0,990.0,990.0,658.0,300.0,239.0,342.0,316.0,343.0,332.0,446.0,764.0,992.0,929.0,1114.0,1571.0,957.0,977.0,,32790,3.6%,36892.0,-11%,United States (95),United Kingdom (2.3),Germany (0.9),France (0.8),Italy (0.6),Sweden (0.3),Norway (0.1),Switzerland (0.0),Australia (0.0),,,,,,,,,,,
7.0,4.0,Egypt,563.0,887.0,973.0,1258.0,2027.0,1704.0,969.0,1051.0,483.0,517.0,833.0,824.0,717.0,631.0,648.0,809.0,695.0,660.0,326.0,95.0,689.0,653.0,308.0,719.0,430.0,1443.0,1653.0,2472.0,1629.0,1081.0,1401.0,1290.0,743.0,1151.0,72.0,,32404,3.6%,39145.0,-17%,United States (51),Russia (16),France (12),Germany (7.6),Italy (3.9),China (2.0),Netherlands (1.5),Czechia (1.0),UAE (1.0),Spain (0.9),Montenegro (0.6),United Kingdom (0.4),Finland (0.3),Austria (0.2),Ukraine (0.2),Jordan (0.2),South Korea (0.2),Slovakia (0.2),Canada (0.1),Brazil (0.1)
8.0,31.0,Pakistan,635.0,511.0,352.0,992.0,862.0,368.0,506.0,691.0,699.0,867.0,175.0,412.0,566.0,645.0,471.0,431.0,324.0,694.0,1073.0,1194.0,2226.0,1141.0,1020.0,1106.0,856.0,759.0,853.0,872.0,894.0,656.0,620.0,978.0,1540.0,2393.0,982.0,,29364,3.3%,14900.0,97%,China (55),United States (13),Ukraine (5.8),France (5.4),Italy (2.9),Russia (2.9),Sweden (2.5),Switzerland (2.3),United Kingdom (2.0),Turkiye (1.8),Netherlands (1.5),Libya (0.9),Germany (0.9),Australia (0.7),Jordan (0.5),Egypt (0.3),Thailand (0.3),Belgium (0.3),Lebanon (0.2),Belarus (0.1)
9.0,63.0,UAE,561.0,237.0,205.0,582.0,571.0,426.0,481.0,690.0,757.0,437.0,246.0,183.0,221.0,676.0,1145.0,2072.0,1925.0,821.0,730.0,604.0,646.0,1217.0,1139.0,2302.0,734.0,1182.0,941.0,820.0,1055.0,703.0,651.0,538.0,714.0,948.0,932.0,,28091,3.1%,3743.0,651%,United States (46),France (26),Russia (7.5),Netherlands (2.5),United Kingdom (2.5),Germany (2.4),Turkiye (2.1),Sweden (2.0),Italy (2.0),South Africa (1.4),Canada (1.0),South Korea (0.8),Israel (0.7),China (0.6),Switzerland (0.4),Australia (0.3),Romania (0.3),Indonesia (0.2),Spain (0.2),Libya (0.2)
10.0,26.0,Australia,356.0,219.0,364.0,448.0,262.0,64.0,597.0,35.0,542.0,678.0,326.0,1215.0,638.0,765.0,447.0,456.0,716.0,616.0,430.0,807.0,1558.0,1584.0,788.0,216.0,849.0,1448.0,1015.0,1664.0,1555.0,1157.0,1632.0,1215.0,815.0,379.0,983.0,,26838,3.0%,17517.0,53%,United States (61),Spain (10),Germany (8.4),Sweden (5.9),France (5.5),United Kingdom (2.8),Italy (2.0),Ireland (1.3),Switzerland (1.2),Israel (0.7),Canada (0.5),Norway (0.5),Netherlands (0.2),New Zealand (0.1),South Korea (0.1),China (0.0),Austria (0.0),,,
11.0,24.0,Taiwan,466.0,651.0,475.0,1157.0,858.0,1318.0,1405.0,4746.0,3967.0,1736.0,592.0,342.0,291.0,112.0,316.0,695.0,503.0,13.0,11.0,36.0,71.0,173.0,411.0,614.0,1082.0,535.0,93.0,487.0,92.0,55.0,111.0,158.0,162.0,223.0,272.0,,24229,2.7%,18002.0,35%,United States (80),France (17),Germany (1.9),Netherlands (0.3),Canada (0.3),Israel (0.2),Singapore (0.1),Italy (0.1),United Kingdom (0.0),,,,,,,,,,,
